,gender,race,age,dir,p_year,party,major,degree,avg
0,1,1,6,3,6,1,4.0,3,1
1,1,1,6,6,5,1,2.0,3,1
2,1,1,7,2,5,1,1.0,2,1
3,1,1,6,6,5,1,3.0,2,1
4,1,1,6,6,5,1,4.0,2,0
5,1,1,5,3,5,1,1.0,4,1
6,1,1,6,6,5,1,2.0,2,1
7,1,1,4,6,5,1,5.0,2,1
8,1,1,7,2,6,1,7.0,2,1
9,1,1,6,2,5,1,1.0,2,1
10,1,1,7,6,6,1,1.0,4,1
11,2,1,7,2,6,1,1.0,4,1
12,1,1,5,3,5,1,1.0,2,1
13,1,1,5,6,5,1,1.0,2,1
14,1,1,5,6,5,1,3.0,1,1
15,1,1,7,6,6,1,9.0,3,0
16,1,1,6,6,6,1,1.0,4,0
17,1,1,7,3,6,1,1.0,4,1
18,1,1,6,6,5,1,3.0,2,0
19,1,1,6,5,5,1,1.0,3,1
20,1,1,5,6,5,1,1.0,4,1
21,1,1,4,5,5,1,3.0,1,1
22,1,1,6,6,6,1,1.0,3,1
23,1,1,5,6,5,1,1.0,3,1
24,1,1,6,6,5,1,2.0,3,1
25,1,1,6,2,6,1,2.0,2,1
26,1,1,6,6,6,1,4.0,2,0
27,1,1,6,5,6,1,1.0,2,1
28,2,1,5,6,5,1,1.0,4,1
29,1,1,6,5,5,1,2.0,1,1
30,1,2,6,3,5,1,2.0,1,0
31,1,1,5,5,1.0,3,4.0,3,0
32,1,1,6,6,1.0,3,11.0,3,0
33,1,1,5,1,5,1,1.0,4,1
34,1,2,6,4,6,1,1.0,4,1
35,1,1,5,6,1.0,3,5.0,3,0
36,1,1,5,6,1.0,3,4.0,3,1
37,1,1,5,6,1.0,3,3.0,3,1
38,1,1,5,2,1.0,3,5.0,3,1
39,1,1,6,1,6,1,3.0,2,1
40,1,1,6,2,5,1,2.0,2,0
41,1,1,5,1,4,1,2.0,3,1
42,1,1,6,6,5,1,1.0,4,1
43,1,1,6,6,6,1,2.0,2,0
44,1,2,7,4,2.0,2,9.0,1,0
45,1,1,6,6,1.0,3,3.0,3,0
46,1,1,6,7,2.0,2,2.0,1,1
47,1,1,6,6,5,1,2.0,1,1
48,1,2,5,3,5,1,4.0,3,1
49,1,2,6,7,4,1,2.0,1,0
50,1,1,6,1,1.0,3,3.0,3,0
51,1,1,6,6,2.0,2,2.0,1,0
52,1,1,6,2,6,1,2.0,3,1
53,1,1,6,6,5,1,1.0,4,1
54,2,1,6,1,5,1,2.0,3,1
55,1,2,6,1,5,1,2.0,2,0
56,1,1,5,6,4,1,4.0,3,1
57,1,1,6,7,5,1,2.0,3,1
58,2,1,5,7,1.0,3,4.0,1,1
59,1,1,5,5,1.0,3,3.0,1,0
60,1,1,5,5,1.0,3,2.0,3,0
61,1,1,6,2,1.0,3,9.0,3,0
62,1,1,6,1,1.0,3,11.0,3,1
63,1,1,5,1,1.0,3,9.0,3,1
64,1,1,5,6,1.0,3,3.0,3,1
65,1,1,5,2,4,1,2.0,2,1
66,2,1,3,2,4,1,4.0,1,1
67,1,1,4,6,5,1,2.0,1,1
68,1,1,4,1,5,1,3.0,3,0
69,1,1,4,6,4,1,1.0,3,1
70,1,1,2,5,4,1,2.0,3,1
71,1,1,4,1,5,1,2.0,2,1
72,1,2,3,1,4,1,1.0,2,1
73,1,1,4,2,5,1,3.0,3,1
74,1,1,5,6,5,1,4.0,3,0
75,1,1,2,5,3,1,3.0,2,1
76,1,1,4,2,4,1,2.0,3,0
77,1,1,4,6,5,1,4.0,2,1
78,1,1,4,2,4,1,1.0,2,1
79,1,1,3,1,4,1,2.0,3,1
80,1,1,4,2,4,1,1.0,2,1
81,1,1,3,6,4,1,7.0,2,1
82,1,1,4,2,5,1,3.0,3,0
83,2,1,3,2,3,1,7.0,1,0
84,1,1,4,2,4,1,3.0,1,0
85,1,1,4,5,4,1,1.0,2,1
86,1,1,4,5,5,1,2.0,3,1
87,2,2,4,1,1.0,3,6.0,3,0
88,1,1,2,2,4,1,1.0,2,0
89,1,1,2,5,3,1,2.0,2,0
90,1,1,4,5,4,1,4.0,2,1
91,1,1,3,1,4,1,2.0,3,1
92,1,1,4,5,4,1,6.0,2,1
93,1,1,3,2,4,1,10.0,1,1
94,1,1,4,2,5,1,2.0,3,0
95,1,1,2,2,4,1,1.0,3,1
96,1,1,5,7,5,1,6.0,3,1
97,1,1,4,2,5,1,5.0,2,0
98,1,1,4,2,5,1,2.0,2,1
99,1,1,5,3,5,1,2.0,2,1
100,1,1,4,2,5,1,6.0,2,1
101,1,1,4,2,5,1,4.0,2,1
102,1,1,3,2,4,1,3.0,3,1
103,1,1,3,2,4,1,2.0,2,1
104,1,2,4,2,5,1,4.0,3,1
105,1,1,5,6,5,1,2.0,2,1
106,1,1,4,6,4,1,5.0,3,0
107,1,1,4,2,5,1,7.0,2,1
108,1,1,3,1,4,1,1.0,2,1
109,1,1,4,2,4,1,3.0,1,1
110,1,1,3,2,4,1,2.0,1,1
111,2,1,4,2,4,1,1.0,2,0
112,1,1,3,2,4,1,10.0,2,1
113,1,1,5,6,5,1,10.0,3,1
114,1,1,3,2,4,1,2.0,2,1
115,1,1,4,2,4,1,1.0,2,1
116,1,1,4,2,3,1,5.0,2,1
117,2,1,4,2,4,1,7.0,1,1
118,1,1,4,2,4,1,2.0,2,1
119,1,1,5,2,4,1,5.0,2,1
120,1,1,4,6,5,1,1.0,3,1
121,1,1,4,2,4,1,1.0,2,1
122,1,1,4,2,1.0,3,1.0,3,0
123,1,1,4,2,5,1,1.0,2,1
124,1,1,3,6,4,1,1.0,2,1
125,1,1,4,2,4,1,1.0,2,1
126,1,1,5,6,5,1,1.0,2,1
127,1,1,4,5,3,1,5.0,3,1
128,1,1,4,2,3,1,3.0,3,0
129,1,1,4,2,5,1,4.0,3,1
130,1,1,4,2,4,1,3.0,3,0
131,1,1,4,1,4,1,8.0,3,1
132,1,1,2,6,4,1,2.0,3,1
133,1,1,4,6,4,1,3.0,3,0
134,1,1,3,2,4,1,2.0,3,1
135,1,1,4,5,4,1,9.0,1,1
136,1,1,4,5,3,1,3.0,3,0
137,1,1,4,6,5,1,2.0,2,1
138,1,1,4,2,4,1,3.0,1,1
139,2,1,2,2,3,1,8.0,3,1
140,1,1,4,2,5,1,5.0,3,0
141,1,1,4,2,4,1,3.0,2,0
142,1,1,3,6,3,1,1.0,3,1
143,1,1,4,2,4,1,1.0,2,1
144,1,1,4,1,5,1,2.0,3,0
145,1,1,4,2,4,1,3.0,2,1
146,1,1,4,6,5,1,7.0,1,1
147,1,1,2,1,4,1,2.0,1,1
148,2,1,4,6,4,1,4.0,3,1
149,1,1,2,2,3,1,1.0,2,0
150,1,1,3,5,3,1,2.0,3,1
151,1,1,3,2,4,1,1.0,2,1
152,1,1,3,6,4,1,1.0,2,1
153,1,1,5,2,5,1,4.0,2,1
154,1,1,4,6,4,1,1.0,3,0
155,1,2,4,2,4,1,3.0,3,1
156,1,2,2,2,3,1,1.0,2,1
157,1,1,2,4,3,1,1.0,2,1
158,1,1,4,6,5,1,9.0,3,0
159,1,1,4,3,2.0,2,6.0,3,0
160,1,2,3,2,4,1,4.0,1,1
161,2,2,5,2,4,1,4.0,3,1
162,1,1,2,6,4,1,10.0,1,1
163,1,1,5,3,5,1,7.0,1,1
164,1,2,4,2,4,1,4.0,3,0
165,1,1,3,1,3,1,3.0,2,1
166,1,1,3,4,4,1,1.0,2,1
167,1,1,4,5,4,1,4.0,2,0
168,1,2,4,2,4,1,5.0,1,1
169,1,1,4,7,4,1,2.0,2,0
170,2,2,4,1,4,1,1.0,2,1
171,1,1,4,6,3,1,11.0,2,0
172,1,2,4,2,4,1,7.0,1,0
173,1,1,3,2,4,1,4.0,2,1
174,1,2,2,1,4,1,6.0,2,1
175,1,1,4,2,4,1,1.0,2,1
176,1,2,4,2,5,1,3.0,2,1
177,2,2,4,1,4,1,2.0,3,0
178,1,1,4,6,4,1,3.0,1,1
179,1,1,3,2,4,1,1.0,2,1
180,1,1,4,2,4,1,6.0,2,0
181,1,1,3,2,3,1,2.0,2,1
182,1,2,4,1,4,1,2.0,3,1
183,1,1,3,2,4,1,7.0,2,1
184,1,1,4,4,4,1,4.0,3,0
185,2,1,4,1,4,1,2.0,2,1
186,2,1,4,1,4,1,2.0,2,0
187,1,1,4,4,4,1,5.0,1,1
188,1,1,4,7,4,1,10.0,3,0
189,1,1,4,1,5,1,1.0,3,1
190,1,1,4,1,4,1,1.0,2,1
191,1,1,3,1,4,1,2.0,2,1
192,1,1,6,6,2.0,2,2.0,3,1
193,1,1,4,6,4,1,3.0,1,1
194,1,1,4,1,4,1,3.0,2,1
195,1,2,2,5,4,1,2.0,3,1
196,1,1,4,1,5,1,3.0,2,1
197,1,1,4,2,4,1,3.0,2,0
198,1,1,3,5,4,1,1.0,2,1
199,1,1,4,1,4,1,1.0,2,1
200,1,1,4,1,4,1,3.0,3,1
201,1,1,4,3,4,1,3.0,2,1
202,1,1,4,2,5,1,3.0,1,1
203,1,1,5,6,4,1,2.0,3,1
204,2,1,4,5,4,1,4.0,2,0
205,1,1,1,6,3,1,2.0,3,1
206,1,2,4,5,3,1,4.0,2,1
207,1,2,5,1,4,1,2.0,2,0
208,1,1,4,1,4,1,3.0,1,1
209,1,1,3,6,3,1,2.0,2,1
210,1,1,3,6,4,1,7.0,1,1
211,1,1,5,3,5,1,3.0,2,1
212,1,1,4,1,5,1,2.0,3,0
213,1,1,4,6,5,1,2.0,3,1
214,1,2,6,2,5,1,2.0,2,1
215,1,1,3,2,4,1,4.0,2,1
216,1,2,3,1,3,1,2.0,3,1
217,1,1,4,5,5,1,2.0,3,1
218,1,1,4,1,4,1,3.0,3,0
219,1,1,4,2,4,1,1.0,3,1
220,1,1,4,5,4,1,3.0,2,1
221,1,1,4,6,4,1,1.0,3,1
222,1,1,3,6,4,1,1.0,2,1
223,1,1,4,1,5,1,3.0,2,1
224,1,1,4,1,4,1,1.0,3,1
225,1,2,4,6,5,1,1.0,3,0
226,1,1,5,6,5,1,1.0,2,1
227,1,1,3,2,4,1,1.0,2,1
228,2,1,4,5,4,1,1.0,2,1
229,1,2,3,1,3,1,6.0,2,1
230,1,1,4,1,4,1,1.0,3,1
231,1,1,4,1,4,1,2.0,2,1
232,1,1,4,1,4,1,3.0,2,1
233,1,1,4,1,4,1,1.0,3,0
234,1,1,4,6,5,1,3.0,3,0
235,1,1,4,6,4,1,1.0,2,1
236,1,1,4,1,4,1,1.0,2,1
237,1,1,4,5,5,1,3.0,3,1
238,1,1,4,1,4,1,2.0,2,1
239,1,1,4,1,5,1,3.0,2,0
240,1,1,4,6,4,1,1.0,2,1
241,1,1,1,6,3,1,1.0,2,1
242,1,1,4,5,1.0,3,1.0,3,0
243,1,1,4,6,4,1,1.0,2,1
244,1,1,4,1,5,1,3.0,2,1
245,1,1,4,1,4,1,3.0,2,1
246,2,1,4,6,5,1,2.0,3,1
247,2,1,4,5,4,1,2.0,3,1
248,1,1,4,6,4,1,1.0,2,1
249,1,1,3,3,4,1,3.0,2,1
250,1,2,4,4,4,1,5.0,1,1
251,1,1,4,6,4,1,2.0,2,1
252,1,1,4,2,4,1,7.0,1,0
253,1,1,4,6,4,1,2.0,3,1
254,1,1,4,6,4,1,1.0,2,1
255,1,1,5,6,4,1,1.0,1,1
256,1,1,4,6,4,1,8.0,2,1
257,1,1,4,6,4,1,1.0,2,1
258,1,1,4,6,4,1,1.0,1,0
259,1,1,5,6,4,1,2.0,3,0
260,1,1,3,6,4,1,2.0,3,1
261,1,1,4,6,5,1,3.0,3,1
262,1,1,3,6,4,1,2.0,2,1
263,1,1,4,1,4,1,3.0,3,0
264,1,1,4,5,4,1,3.0,3,1
265,1,1,3,6,4,1,2.0,3,1
266,1,1,4,6,5,1,1.0,2,1
267,1,1,5,4,5,1,3.0,3,1
268,1,1,3,1,4,1,4.0,2,1
269,1,1,4,6,4,1,3.0,2,1
270,1,1,4,6,4,1,7.0,1,1
271,1,2,4,6,5,1,1.0,2,1
272,1,1,3,6,4,1,1.0,3,1
273,2,1,4,5,1.0,3,3.0,3,0
274,1,1,4,6,4,1,3.0,1,1
275,1,1,4,6,4,1,2.0,1,1
276,2,1,4,6,5,1,3.0,3,1
277,1,1,3,4,4,1,6.0,3,1
278,1,1,4,6,4,1,3.0,1,1
279,1,1,4,6,4,1,3.0,2,1
280,2,1,3,6,4,1,4.0,2,1
281,1,1,3,2,4,1,1.0,3,1
282,1,1,2,6,4,1,2.0,3,0
283,1,1,5,6,4,1,3.0,3,1
284,1,1,2,6,4,1,1.0,2,1
285,1,1,3,1,4,1,3.0,3,1
286,1,1,4,6,4,1,1.0,2,1
287,1,1,1,6,3,1,2.0,2,1
288,1,1,3,6,4,1,1.0,2,1
289,1,1,4,3,4,1,3.0,3,1
290,1,1,3,6,4,1,1.0,2,1
291,1,1,3,7,4,1,2.0,2,1
292,1,1,4,6,4,1,1.0,3,1
293,1,1,4,5,5,1,2.0,1,0
294,1,1,3,2,4,1,2.0,3,0
295,1,1,4,6,4,1,3.0,3,1
296,1,1,4,6,4,1,5.0,2,1
297,1,1,3,6,4,1,2.0,2,1
298,1,1,5,6,4,1,3.0,2,0
299,1,1,4,5,4,1,5.0,3,1
300,1,1,5,5,5,1,1.0,3,1
301,1,1,4,5,4,1,2.0,2,1
302,2,1,4,6,4,1,2.0,2,0
303,1,1,3,6,4,1,3.0,1,1
304,1,1,4,6,4,1,4.0,3,1
305,1,1,4,5,4,1,2.0,3,1
306,2,1,4,6,3,1,2.0,2,1
307,1,1,4,6,5,1,7.0,1,1
308,1,1,3,6,4,1,6.0,2,1
309,1,1,2,6,3,1,2.0,3,1
310,1,1,4,6,5,1,1.0,2,1
311,1,1,4,6,4,1,1.0,2,0
312,1,1,3,6,4,1,2.0,2,1
313,1,1,3,6,4,1,1.0,2,1
314,1,1,2,6,4,1,4.0,3,1
315,1,1,4,6,4,1,8.0,1,1
316,1,1,4,6,4,1,9.0,1,1
317,1,1,4,1,4,1,1.0,3,1
318,1,1,4,6,4,1,2.0,2,1
319,2,1,4,6,2.0,2,4.0,2,0
320,1,1,4,6,4,1,1.0,2,1
321,1,1,3,6,4,1,7.0,1,0
322,1,1,4,6,4,1,1.0,2,1
323,1,1,4,6,4,1,1.0,3,1
324,1,1,4,6,4,1,3.0,3,0
325,1,1,4,6,4,1,1.0,2,0
326,1,1,4,6,5,1,2.0,1,1
327,1,1,5,4,5,1,4.0,3,1
328,1,1,4,5,4,1,4.0,2,0
329,1,1,4,6,4,1,2.0,2,1
330,1,1,3,6,4,1,1.0,3,0
331,1,1,4,6,4,1,9.0,3,1
332,1,1,4,6,5,1,1.0,2,0
333,1,1,4,3,4,1,2.0,2,0
334,1,1,3,2,4,1,1.0,2,1
335,2,1,3,6,4,1,8.0,1,0
336,1,1,4,6,4,1,3.0,3,0
337,1,1,4,6,4,1,1.0,2,1
338,1,1,3,6,4,1,1.0,2,0
339,1,1,4,6,4,1,3.0,3,0
340,1,1,4,6,4,1,1.0,2,1
341,1,1,4,6,4,1,1.0,2,0
342,1,1,4,6,4,1,1.0,2,1
343,1,1,4,6,4,1,3.0,2,0
344,1,1,4,6,5,1,3.0,2,0
345,1,1,3,6,4,1,3.0,3,1
346,2,1,4,5,4,1,3.0,2,1
347,1,1,3,5,3,1,8.0,3,1
348,1,1,5,5,4,1,2.0,2,0
349,1,1,4,5,5,1,3.0,2,0
350,1,1,4,6,5,1,3.0,1,0
351,1,1,4,6,4,1,1.0,2,0
352,1,1,3,7,4,1,1.0,3,1
353,2,1,3,6,4,1,1.0,2,1
354,1,1,4,2,4,1,2.0,1,0
355,1,1,5,6,5,1,2.0,3,0
356,1,1,3,6,4,1,1.0,2,1
357,1,1,4,6,4,1,5.0,1,0
358,1,1,4,2,4,1,2.0,1,1
359,1,1,4,6,4,1,1.0,2,0
360,1,1,1,6,3,1,4.0,2,1
361,1,2,4,4,4,1,1.0,2,1
362,1,1,4,5,1.0,3,1.0,3,0
363,1,1,3,6,4,1,1.0,2,1
364,1,1,3,6,4,1,2.0,3,1
365,1,1,3,6,4,1,2.0,3,1
366,1,1,5,5,5,1,3.0,2,1
367,1,1,3,6,4,1,4.0,2,1
368,1,1,4,6,4,1,6.0,1,0
369,1,1,4,6,4,1,4.0,3,0
370,1,1,4,6,4,1,1.0,2,1
371,1,1,3,6,4,1,1.0,3,1
372,1,1,4,6,4,1,2.0,3,0
373,1,1,4,5,4,1,5.0,2,1
374,1,1,3,6,4,1,3.0,3,1
375,1,1,4,6,4,1,1.0,2,0
376,1,1,4,2,4,1,2.0,3,1
377,1,1,2,6,4,1,1.0,3,1
378,1,1,4,6,4,1,1.0,2,0
379,1,1,4,6,4,1,1.0,3,1
380,1,1,2,6,4,1,1.0,2,1
381,1,1,4,1,5,1,1.0,3,1
382,1,1,4,5,5,1,3.0,2,1
383,1,1,3,6,4,1,2.0,2,1
384,1,1,3,6,4,1,1.0,2,1
385,1,1,4,6,4,1,1.0,2,1
386,1,1,4,6,5,1,1.0,3,1
387,1,1,4,6,5,1,1.0,3,0
388,1,1,2,6,3,1,4.0,3,1
389,1,1,4,6,4,1,6.0,3,1
390,1,1,4,6,4,1,7.0,1,1
391,1,1,4,5,5,1,3.0,2,1
392,1,1,3,5,3,1,4.0,1,1
393,1,1,4,5,5,1,3.0,2,1
394,1,2,4,6,5,1,5.0,3,1
395,1,1,2,6,4,1,4.0,3,1
396,1,1,4,5,4,1,1.0,2,1
397,1,1,3,5,4,1,3.0,1,1
398,2,1,3,5,4,1,2.0,2,1
399,1,1,4,5,4,1,2.0,2,0
